2015,5tkvsudh,1,2,111
2014,5tkvsudh,1,2,109
2013,5tkvsudh,1,2,94
2012,5tkvsudh,1,2,82
2011,5tkvsudh,1,2,81
2010,5tkvsudh,1,2,80
2004,5tkvsudh,1,2,41
2006,5tkvsudh,1,2,50
2002,5tkvsudh,2,2,28|90
2000,5tkvsudh,1,2,25
2001,5tkvsudh,1,2,27
2003,5tkvsudh,2,2,32|93
2009,5tkvsudh,2,2,70|114
2005,5tkvsudh,1,2,46
2007,5tkvsudh,1,2,52
2008,5tkvsudh,1,2,64
2041,6lvn10f4,1,2,144
2040,6lvn10f4,1,2,142
2039,6lvn10f4,1,2,132
2038,6lvn10f4,1,2,124
2037,6lvn10f4,1,2,122
2035,6lvn10f4,2,2,108|135
2020,6lvn10f4,2,2,19|61
2019,6lvn10f4,1,2,13
2018,6lvn10f4,1,2,10
2017,6lvn10f4,1,2,6
2021,6lvn10f4,1,2,25
2026,6lvn10f4,1,2,64
2029,6lvn10f4,1,2,73
2033,6lvn10f4,1,2,103
2016,6lvn10f4,9,2,3|27|47|66|79|110|113|137|157
2042,6lvn10f4,1,2,152
2036,6lvn10f4,1,2,116
2025,6lvn10f4,1,2,56
2023,6lvn10f4,1,2,49
2024,6lvn10f4,1,2,51
2027,6lvn10f4,4,2,68|81|115|140
2028,6lvn10f4,1,2,70
2022,6lvn10f4,1,2,45
2030,6lvn10f4,1,2,76
2031,6lvn10f4,1,2,96
2032,6lvn10f4,1,2,102
2034,6lvn10f4,1,2,104
2061,tvxpckxo,1,2,108
2060,tvxpckxo,1,2,105
2058,tvxpckxo,1,2,92
2056,tvxpckxo,1,2,81
2055,tvxpckxo,1,2,72
2043,tvxpckxo,1,2,7
2057,tvxpckxo,1,2,91
2051,tvxpckxo,1,2,43
2021,tvxpckxo,1,2,17
2059,tvxpckxo,1,2,103
2046,tvxpckxo,1,2,32
2047,tvxpckxo,1,2,34
2048,tvxpckxo,1,2,37
2050,tvxpckxo,1,2,39
2053,tvxpckxo,2,2,49|63
2045,tvxpckxo,1,2,21
2052,tvxpckxo,1,2,47
2044,tvxpckxo,1,2,9
2049,tvxpckxo,1,2,38
2054,tvxpckxo,1,2,52
2092,mcuixluu,1,2,144
2091,mcuixluu,1,2,143
2090,mcuixluu,1,2,130
2089,mcuixluu,1,2,127
2004,mcuixluu,1,2,125
2087,mcuixluu,1,2,122
2086,mcuixluu,1,2,120
2085,mcuixluu,1,2,113
2084,mcuixluu,1,2,100
2083,mcuixluu,1,2,95
2063,mcuixluu,1,2,16
2082,mcuixluu,1,2,91
2062,mcuixluu,2,2,7|61
2088,mcuixluu,1,2,124
2064,mcuixluu,1,2,19
2069,mcuixluu,1,2,33
2065,mcuixluu,1,2,22
2073,mcuixluu,1,2,52
2067,mcuixluu,1,2,27
2008,mcuixluu,1,2,15
2068,mcuixluu,1,2,32
2070,mcuixluu,2,2,36|67
2078,mcuixluu,1,2,63
2079,mcuixluu,1,2,64
2071,mcuixluu,3,2,37|102|149
2066,mcuixluu,1,2,26
2072,mcuixluu,1,2,45
2074,mcuixluu,1,2,54
2075,mcuixluu,1,2,55
2077,mcuixluu,1,2,62
2022,mcuixluu,1,2,70
2081,mcuixluu,1,2,75
2076,mcuixluu,1,2,58
2080,mcuixluu,1,2,68
2183,ri5v6u4x,1,2,277
2182,ri5v6u4x,1,2,276
2181,ri5v6u4x,1,2,273
2180,ri5v6u4x,1,2,270
2179,ri5v6u4x,1,2,267
2178,ri5v6u4x,1,2,259
2177,ri5v6u4x,1,2,252
2176,ri5v6u4x,1,2,251
2174,ri5v6u4x,1,2,245
2173,ri5v6u4x,1,2,238
2172,ri5v6u4x,1,2,236
2171,ri5v6u4x,1,2,232
2170,ri5v6u4x,1,2,229
2168,ri5v6u4x,1,2,220
2167,ri5v6u4x,1,2,216
2166,ri5v6u4x,1,2,214
