wordID,docIDs
1918,p34ezktf
1917,p34ezktf
1915,p34ezktf
1914,p34ezktf
1913,ztkjm79p
1910,ztkjm79p
1907,ztkjm79p
1906,ztkjm79p
1901,4mnaicki
1897,4mnaicki
1896,754nln40
1893,754nln40
1892,754nln40
1891,754nln40
1889,754nln40
1888,754nln40
1886,754nln40
1884,402ls2aq
1883,402ls2aq
1882,402ls2aq
1878,402ls2aq
1876,1pq6dkl5
1874,1pq6dkl5
1873,1pq6dkl5
1871,1pq6dkl5
1870,1pq6dkl5
1869,snqdma0s
1868,snqdma0s
1912,ztkjm79p
1865,snqdma0s
1863,snqdma0s
1860,5dk231qs
1859,5dk231qs
1857,5dk231qs
1854,mcfmxqp2
1847,mcfmxqp2
1841,xiv9vxdp
1838,xiv9vxdp
1836,xiv9vxdp
1834,jw1lxwyd
1831,jw1lxwyd
1829,jw1lxwyd
1828,jw1lxwyd
1827,i4pmux28
1826,i4pmux28
1825,i4pmux28
1824,i4pmux28
1822,i4pmux28
1821,i4pmux28
1819,i4pmux28
1817,i4pmux28
1816,i4pmux28
1815,i4pmux28
1814,i4pmux28
1811,i4pmux28
1808,i4pmux28
1805,i4pmux28
1804,i4pmux28
1820,i4pmux28
1803,i4pmux28
1802,i4pmux28
1800,i4pmux28
1799,i4pmux28
1798,i4pmux28
1797,i4pmux28
1810,i4pmux28
1796,i4pmux28
1795,i4pmux28
1794,i4pmux28
1793,i4pmux28
1790,i4pmux28
1788,i4pmux28
1786,i4pmux28
1785,i4pmux28
1780,i4pmux28
1779,i4pmux28
1778,i4pmux28
1862,snqdma0s
1861,5dk231qs
1774,i4pmux28
1772,i4pmux28
1770,i4pmux28
1769,i4pmux28
1767,i4pmux28
1765,i4pmux28
1763,i4pmux28
1761,i4pmux28
1759,i4pmux28
1758,i4pmux28
1752,i4pmux28
1750,i4pmux28
1746,i4pmux28
1744,i4pmux28
1742,i4pmux28
1840,xiv9vxdp
1740,i4pmux28
1739,i4pmux28
1735,i4pmux28
1732,i4pmux28
1731,i4pmux28
1729,i4pmux28
1725,i4pmux28
1905,ztkjm79p
1720,i4pmux28
1719,i4pmux28
1718,i4pmux28
1716,i4pmux28
1715,i4pmux28
1714,i4pmux28
1904,4mnaicki
1711,i4pmux28
1710,i4pmux28
1708,i4pmux28
1706,i4pmux28
1705,i4pmux28
1700,i4pmux28
1696,i4pmux28
1695,i4pmux28
1693,i4pmux28
1691,i4pmux28
1721,i4pmux28
1689,i4pmux28
1688,i4pmux28
1687,i4pmux28
1686,i4pmux28
1741,i4pmux28
1699,i4pmux28
1684,i4pmux28
1683,i4pmux28
1681,i4pmux28
1845,mcfmxqp2
1680,i4pmux28
1676,i4pmux28
1675,i4pmux28
1670,i4pmux28
1668,i4pmux28
1667,i4pmux28
1665,i4pmux28
1736,i4pmux28
1664,i4pmux28
1663,i4pmux28
1661,i4pmux28
1846,mcfmxqp2
1660,i4pmux28
1657,i4pmux28
1655,i4pmux28
1654,i4pmux28
1652,i4pmux28
1649,i4pmux28
1809,i4pmux28
1648,i4pmux28
1647,i4pmux28
1645,i4pmux28
1900,4mnaicki
1643,i4pmux28
1642,i4pmux28
1640,i4pmux28
1639,i4pmux28
1638,i4pmux28
1637,i4pmux28
1635,i4pmux28
1630,i4pmux28
1629,i4pmux28
1627,i4pmux28
1625,i4pmux28
1624,i4pmux28
1622,i4pmux28
1621,i4pmux28
1619,i4pmux28
1618,i4pmux28
1614,i4pmux28
1612,i4pmux28
1610,i4pmux28
1609,i4pmux28
1601,i4pmux28
1600,i4pmux28
1599,i4pmux28
1747,i4pmux28
1598,i4pmux28
1595,i4pmux28
1593,i4pmux28
1592,i4pmux28
1589,i4pmux28
1588,i4pmux28
1586,i4pmux28
1581,i4pmux28
1580,i4pmux28
1576,i4pmux28
1575,i4pmux28
1569,i4pmux28
1568,i4pmux28
1567,i4pmux28
1566,i4pmux28
1565,i4pmux28
1564,i4pmux28
1563,i4pmux28
1562,i4pmux28
1582,i4pmux28
1560,i4pmux28
1558,i4pmux28
1557,i4pmux28
1551,i4pmux28
1550,i4pmux28
1547,i4pmux28
1544,i4pmux28
1679,i4pmux28
1543,i4pmux28
1539,i4pmux28
1538,i4pmux28
1537,i4pmux28
1536,i4pmux28
1533,i4pmux28
1531,i4pmux28
1607,i4pmux28
1529,i4pmux28
1528,i4pmux28
1527,i4pmux28
1524,i4pmux28
1522,i4pmux28
1520,i4pmux28
1518,i4pmux28
1517,i4pmux28
1515,i4pmux28
1513,i4pmux28
1512,i4pmux28
1511,i4pmux28
1508,i4pmux28
1505,i4pmux28
1504,i4pmux28
1503,i4pmux28
1523,i4pmux28
1502,i4pmux28
1501,i4pmux28
1497,i4pmux28
1493,i4pmux28
1489,i4pmux28
1484,i4pmux28
1483,i4pmux28
1482,i4pmux28
1478,i4pmux28
1879,402ls2aq
1474,i4pmux28
1471,i4pmux28
1470,i4pmux28
1469,i4pmux28
1468,i4pmux28
1463,i4pmux28
1462,i4pmux28
1480,i4pmux28
1461,i4pmux28
1460,i4pmux28
1459,i4pmux28
1519,i4pmux28
1456,i4pmux28
1455,i4pmux28
1454,i4pmux28
1451,zowp10ts
1449,zowp10ts
1448,zowp10ts
1447,zowp10ts
1633,i4pmux28
1446,zowp10ts
1445,zowp10ts
1443,89xnnvuv
1442,89xnnvuv;i4pmux28
1766,i4pmux28
1743,i4pmux28
1441,89xnnvuv
1440,89xnnvuv
1437,89xnnvuv
1435,89xnnvuv;mcfmxqp2
1434,89xnnvuv
1792,i4pmux28
1433,89xnnvuv
1431,89xnnvuv
1426,89xnnvuv
1423,89xnnvuv;i4pmux28
1422,89xnnvuv
1421,89xnnvuv
1420,89xnnvuv
1419,89xnnvuv
1417,89xnnvuv
1415,89xnnvuv
1414,89xnnvuv
1412,89xnnvuv
1411,89xnnvuv
1410,89xnnvuv
1407,89xnnvuv
1402,89xnnvuv
1397,89xnnvuv
1396,89xnnvuv
1908,ztkjm79p
1393,89xnnvuv
1390,89xnnvuv
1429,89xnnvuv
1388,89xnnvuv
1387,89xnnvuv
1386,89xnnvuv
1813,i4pmux28
1656,i4pmux28
1383,89xnnvuv
1382,89xnnvuv
1379,89xnnvuv
1378,89xnnvuv
1377,89xnnvuv
1376,89xnnvuv
1375,89xnnvuv
1556,i4pmux28
1424,89xnnvuv
1374,89xnnvuv
1372,89xnnvuv
1371,89xnnvuv
1365,89xnnvuv
1364,89xnnvuv
1363,89xnnvuv
1362,89xnnvuv;i4pmux28
1408,89xnnvuv
1359,89xnnvuv;i4pmux28
1358,89xnnvuv;i4pmux28
1571,i4pmux28
1485,i4pmux28
1357,89xnnvuv
1356,89xnnvuv
1355,89xnnvuv
1354,89xnnvuv
1577,i4pmux28
1353,89xnnvuv
1351,89xnnvuv
1347,89xnnvuv
1346,89xnnvuv
1345,89xnnvuv;i4pmux28
1344,89xnnvuv
1343,89xnnvuv
1342,89xnnvuv
1338,89xnnvuv
1488,i4pmux28
1336,89xnnvuv
1615,i4pmux28
1334,89xnnvuv
1333,89xnnvuv
1332,89xnnvuv
1328,89xnnvuv
1325,89xnnvuv
1324,89xnnvuv;i4pmux28
1323,89xnnvuv
1322,89xnnvuv
1321,89xnnvuv;i4pmux28
1881,402ls2aq
1514,i4pmux28
1318,89xnnvuv;i4pmux28
1317,89xnnvuv
1312,89xnnvuv
1307,89xnnvuv
1305,89xnnvuv
1304,89xnnvuv
1303,89xnnvuv
1301,89xnnvuv;i4pmux28
1380,89xnnvuv
1300,89xnnvuv
1299,89xnnvuv
1296,89xnnvuv
1294,89xnnvuv
1291,89xnnvuv
1290,89xnnvuv
1287,89xnnvuv
1286,89xnnvuv
1285,89xnnvuv;i4pmux28
1830,jw1lxwyd
1781,i4pmux28
1280,89xnnvuv
1278,89xnnvuv
1275,89xnnvuv;i4pmux28
1273,89xnnvuv;i4pmux28
1864,snqdma0s
1272,89xnnvuv
1271,89xnnvuv;i4pmux28
1267,89xnnvuv
1266,89xnnvuv
1265,89xnnvuv
1263,89xnnvuv
1717,i4pmux28
1261,89xnnvuv;i4pmux28
1260,89xnnvuv
1259,89xnnvuv
1254,89xnnvuv
1252,89xnnvuv
1251,89xnnvuv;i4pmux28
1250,89xnnvuv
1249,89xnnvuv
1248,89xnnvuv
1247,89xnnvuv
1246,89xnnvuv
1499,i4pmux28
1245,89xnnvuv
1241,89xnnvuv
1238,89xnnvuv;i4pmux28
1237,89xnnvuv
1726,i4pmux28
1236,89xnnvuv
1400,89xnnvuv
1235,89xnnvuv
1234,89xnnvuv
1233,89xnnvuv
1229,89xnnvuv
1228,89xnnvuv
1227,89xnnvuv
1698,i4pmux28;754nln40
1224,89xnnvuv
1222,89xnnvuv
1221,89xnnvuv;i4pmux28
1217,89xnnvuv;i4pmux28
1216,89xnnvuv;i4pmux28
1213,89xnnvuv
1211,89xnnvuv
1210,89xnnvuv
1208,89xnnvuv
1206,89xnnvuv
1205,89xnnvuv
1204,89xnnvuv
1203,89xnnvuv
1384,89xnnvuv
1202,89xnnvuv
1201,89xnnvuv;i4pmux28
1200,89xnnvuv
1198,89xnnvuv
1195,89xnnvuv
1594,i4pmux28
1194,89xnnvuv
1579,i4pmux28
1191,89xnnvuv
1190,89xnnvuv
1189,89xnnvuv
1232,89xnnvuv
1186,89xnnvuv
1182,89xnnvuv
1176,89xnnvuv
1175,89xnnvuv
1340,89xnnvuv
1174,89xnnvuv
1171,89xnnvuv
1168,89xnnvuv;i4pmux28
1167,89xnnvuv
1166,89xnnvuv
1791,i4pmux28
1678,i4pmux28
1628,i4pmux28
1163,89xnnvuv;i4pmux28
1161,89xnnvuv
1632,i4pmux28
1160,89xnnvuv
1159,89xnnvuv
1157,89xnnvuv
1682,i4pmux28
1154,89xnnvuv
1152,89xnnvuv
1151,89xnnvuv
1149,89xnnvuv
1875,1pq6dkl5
1148,89xnnvuv
1147,89xnnvuv;i4pmux28
1145,89xnnvuv
1144,89xnnvuv
1143,89xnnvuv
1140,89xnnvuv
1138,89xnnvuv
1709,i4pmux28
1137,89xnnvuv
1135,89xnnvuv
1133,89xnnvuv
1132,89xnnvuv
1131,89xnnvuv
1129,89xnnvuv
1126,89xnnvuv
1297,89xnnvuv
1125,89xnnvuv
1124,89xnnvuv
1123,89xnnvuv
1634,i4pmux28
1525,i4pmux28
1120,89xnnvuv
1193,89xnnvuv
1119,89xnnvuv
1230,89xnnvuv;i4pmux28
1114,89xnnvuv
1113,89xnnvuv
1111,89xnnvuv
1110,89xnnvuv;i4pmux28
1109,89xnnvuv;i4pmux28
535,mvxz7lx7;89xnnvuv
72,04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28
536,mvxz7lx7
1608,i4pmux28
532,mvxz7lx7
531,mvxz7lx7
1405,89xnnvuv
1169,89xnnvuv;i4pmux28
523,mvxz7lx7;89xnnvuv;i4pmux28
1458,i4pmux28
518,mvxz7lx7;i4pmux28
1276,89xnnvuv
519,mvxz7lx7
1063,89xnnvuv
1162,89xnnvuv
515,mvxz7lx7;89xnnvuv
514,mvxz7lx7
945,89xnnvuv;i4pmux28
511,mvxz7lx7
1789,i4pmux28
1444,89xnnvuv;i4pmux28
508,mvxz7lx7;89xnnvuv;i4pmux28
504,mvxz7lx7
503,mvxz7lx7
502,mvxz7lx7
501,mvxz7lx7
1542,i4pmux28
61,04cuk2cn
499,mvxz7lx7
505,mvxz7lx7
496,mvxz7lx7
495,mvxz7lx7;i4pmux28
1570,i4pmux28
491,mvxz7lx7;89xnnvuv;i4pmux28
482,mvxz7lx7
1293,89xnnvuv
479,mvxz7lx7
1316,89xnnvuv
1155,89xnnvuv
467,mvxz7lx7
464,mvxz7lx7
463,mvxz7lx7;i4pmux28
461,mvxz7lx7
459,mvxz7lx7
458,mvxz7lx7
457,mvxz7lx7
1776,i4pmux28
456,mvxz7lx7;89xnnvuv;i4pmux28
1909,ztkjm79p
1428,89xnnvuv
14,q1y8uscj
453,mvxz7lx7
1561,i4pmux28
449,mvxz7lx7
1264,89xnnvuv
1061,89xnnvuv
448,mvxz7lx7
446,mvxz7lx7
1771,i4pmux28
445,mvxz7lx7;89xnnvuv;i4pmux28
1764,i4pmux28
1559,i4pmux28
443,mvxz7lx7
442,mvxz7lx7;5dk231qs
441,mvxz7lx7
26,lgcmamfb;04cuk2cn;mvxz7lx7;89xnnvuv;i4pmux28;mcfmxqp2;754nln40
440,mvxz7lx7;89xnnvuv;i4pmux28
1578,i4pmux28
1282,89xnnvuv
439,mvxz7lx7;89xnnvuv
1395,89xnnvuv
435,mvxz7lx7;i4pmux28;p34ezktf
1850,mcfmxqp2
1430,89xnnvuv
433,mvxz7lx7
539,mvxz7lx7;89xnnvuv
540,mvxz7lx7;i4pmux28
1784,i4pmux28
429,mvxz7lx7
424,mvxz7lx7
1215,89xnnvuv;i4pmux28
1187,89xnnvuv
423,mvxz7lx7
1046,89xnnvuv
1604,i4pmux28
1506,i4pmux28
420,mvxz7lx7
921,89xnnvuv
1666,i4pmux28
419,mvxz7lx7
1219,89xnnvuv
418,mvxz7lx7
1858,5dk231qs
1733,i4pmux28
983,89xnnvuv
1590,i4pmux28
409,mvxz7lx7
410,mvxz7lx7
1369,89xnnvuv
408,mvxz7lx7;i4pmux28
407,mvxz7lx7;i4pmux28
